Coin Name,Complete Name,Algorithm,Proof Type,Total Coin Supply
ZoneCoin,ZoneCoin (ZNE),Scrypt,PoW/PoS,21000000
GAKHcoin,GAKHcoin (GAKH),Scrypt,PoW/PoS,3315789
Stellar,Stellar (XLM),N/A,N/A,100804167793
RonPaulCoin,RonPaulCoin (RPC),Scrypt,PoW,21000000
CloakCoin,CloakCoin (CLOAK),X13,PoW/PoS,N/A
Solarflarecoin,Solarflarecoin (SFC),Scrypt,PoW,20000000
Substratum Network,Substratum Network (SUB),N/A,N/A,600000000
FistBump,FistBump (FIST),X13,PoW/PoS,N/A
SysCoin,SysCoin (SYS),Scrypt,PoW,2000000000
AXRON,AXRON (AXR),N/A,N/A,0
Useless Ethereum Token,Useless Ethereum Token (UET),N/A,N/A,3965716.0979
Flixxo,Flixxo (FLIXX),N/A,N/A,189151328.5746
DigiByte,DigiByte (DGB),Multiple,PoW,21000000000
Goldea,Goldea (GEA),N/A,N/A,3000000
Dropcoin,Dropcoin (DRC),N/A,PoS,500000000
MeLite,MeLite (MLITE),SHA256D,PoW/PoS,1.000.000
Monaize,Monaize (MNZ),Equihash,PoW/DPoW,257142857
Kencoin,Kencoin (KCN),N/A,N/A,1000000000
DetectorToken,DetectorToken (DTCT),N/A,N/A,N/A
HomeBlockCoin,HomeBlockCoin (HBC),X11,PoW/PoS,28000000
CyberMiles,CyberMiles (CMT*),N/A,N/A,1000000000
Obits Coin,Obits Coin (OBITS),N/A,N/A,18276898
CodeTract,CodeTract (CTT),N/A,N/A,N/A
BrickBlock,BrickBlock (BBT*),N/A,N/A,N/A
TimesCoin,TimesCoin (TMC),N/A,N/A,16000000
Ludum token,Ludum token (LDM),N/A,N/A,404926.7576
CoinFi,CoinFi (COFI),N/A,N/A,300000000
Amygws,Amygws (AMY),Scrypt,PoW,23333333
PayCoin,PayCoin (XPY),SHA256,PoS,12500000
Nexium,Nexium (NXC),N/A,N/A,100000000
CBD Crystals,CBD Crystals (CBD),PoS,N/A,50000000
e-Chat,e-Chat (ECHT),N/A,N/A,300000000
ZSEcoin,ZSEcoin (ZSE),X11,PoW/PoS,2093500000
FLASH coin,FLASH coin (FLASH),N/A,N/A,900000000
Scorum,Scorum (SCR),DPoS,DPoS,20000000
WavesGO,WavesGO (WGO),N/A,N/A,10000000
ProsperCoin,ProsperCoin (PRC),Scrypt,PoW,21000000
MoneyCoin,MoneyCoin (MONEY),Scrypt,PoW/PoS,650659833
Ethereum Black,Ethereum Black (ETBT),N/A,N/A,3999998.59851
Stratis,Stratis (STRAT),X13,PoW/PoS,N/A
StrongHands,StrongHands (SHND),SHA256D,PoW/PoS,N/A
Umbrella Coin,Umbrella Coin (UMC),N/A,N/A,100000000
StartCoin,StartCoin (START),X11,PoW,45079785
Maecenas,Maecenas (ART),N/A,N/A,100000000
CovenCoin,CovenCoin (COV*),SHA256,PoW/PoS,33000
Basic Attention Token,Basic Attention Token (BAT),N/A,N/A,1500000000
Skrilla Token,Skrilla Token (SKR*),N/A,N/A,405545345
RazorCoin,RazorCoin (RZR),Scrypt,PoW,4000000
Aegis,Aegis (AGS),X13,PoS,0
DickCoin,DickCoin (DCK),X11,PoW/PoS,N/A
RingCoin,RingCoin (RING),Scrypt,PoW/PoS,1900000000
Simple Token,Simple Token (OST),N/A,N/A,800000000
Streamr DATAcoin,Streamr DATAcoin (DATA),N/A,N/A,987154514
LockChain,LockChain (LOC*),N/A,N/A,18585933
DogeGoreCoin,DogeGoreCoin (DGORE),X11,PoW/PoS,500000000
Numerai,Numerai (NMR),N/A,N/A,2297106
Ethereum.Link,Ethereum.Link (LNK),N/A,N/A,47503.2535
SkullBuzz,SkullBuzz (SKB),SHA256,PoS,0
Energo,Energo (TSL),N/A,N/A,1000000000
Open Trading Network,Open Trading Network (OTN),N/A,N/A,100000000
Exscudo,Exscudo (EON),N/A,DPoS,N/A
XG Sports,XG Sports (XG),XG Hash,PoW/PoS,0
DOVU,DOVU (DOVU),N/A,N/A,1200000000
Time New Bank,Time New Bank (TNB),N/A,N/A,5541877892.218590616799998
Persistent Information Exchange,Persistent Information Exchange (PIE),PoS,PoS,N/A
Gladius,Gladius (GLA),N/A,N/A,96300000
ZenCash,ZenCash (ZEN),Equihash,PoW,21000000
Boulle,Boulle (BOU),N/A,N/A,N/A
NXEcoin,NXEcoin (NXE),NIST5,PoW/PoS,2200000
EmiratesGoldCoin,EmiratesGoldCoin (EMIGR),SHA256,PoW,4000000
Prospectors,Prospectors (PGL),N/A,N/A,220000000
Lazarus,Lazarus (LAZ),DPoS,DPoS,10000000
CCCoin,CCCoin (CCC),N/A,N/A,2500000
DarkKush,DarkKush (DANK),X13,PoW/PoS,3000000
Veros,Veros (VRS),N/A,N/A,10000000000
Expanse,Expanse (EXP),Ethash,PoW,16906397
Hydrominer,Hydrominer (H2O),N/A,N/A,100000000
RiptideCoin,RiptideCoin (RIPT),N/A,N/A,17999429.802
DuckDuckCoin,DuckDuckCoin (DUCK),Scrypt,PoW,121
DarkCrave,DarkCrave (DCC),SHA256,PoW/PoS,277500
TwisterCoin,TwisterCoin (TWIST),X11,PoW/PoS,3195000
KiloCoin,KiloCoin (KLC),Scrypt,PoW,10000000000
EducoinV,EducoinV (EDC),Scrypt,PoW/PoS,99000000
Giotto Coin,Giotto Coin (GOT),Scrypt,PoW/PoS,233100000
Bitcomo,Bitcomo (BM*),N/A,N/A,170000000
Loco,Loco (LOC),Quark,PoW/PoS,N/A
ShieldCoin,ShieldCoin (SHLD),X15,PoW/PoS,1000000
ICASH,ICASH (ICASH),X11,PoW,1000000
REX,REX (REX),N/A,N/A,24041497.2407
SolarCoin,SolarCoin (SLR),Scrypt,PoW,98100000000
BillaryCoin,BillaryCoin (BLRY),Scrypt,PoW/PoS,42000000
CPROP,CPROP (MLS),N/A,N/A,100000000
GoldenBird,GoldenBird (XGB),X13,PoW/PoS,450000000
DubCoin,DubCoin (DUB),X15,PoW/PoS,0
BridgeCoin,BridgeCoin (BCO),Scrypt,PoW,27000000
MicroMoney,MicroMoney (AMM),N/A,N/A,17532943.47918
Sparks,Sparks (SPK),NeoScrypt,PoW,N/A
LiteCoin Ultra,LiteCoin Ultra (LTCU),Scrypt,PoW/PoS,150000000
BitCoal,BitCoal (COAL),CryptoNight,PoW,12500000
Insanity Coin,Insanity Coin (WOLF),X11,PoW,50000000
Hackspace Capital,Hackspace Capital (HAC),N/A,N/A,1000000000
SlimCoin,SlimCoin (SLM),N/A,PoB,0
Digix DAO,Digix DAO (DGD),N/A,N/A,1999421
Spots,Spots (SPOTS),N/A,PoW/PoS,12730
Lisk,Lisk (LSK),DPoS,DPoS,159918400
ChainLink,ChainLink (LINK),N/A,N/A,1000000000 
PeepCoin,PeepCoin (PCN),N/A,PoW/PoS,40000000000
HunterCoin,HunterCoin (HUC),Multiple,PoW,42000000
DigiCube,DigiCube (CUBE),N/A,PoS,N/A
AdEx,AdEx (ADX),N/A,N/A,100000000
Bounty0x,Bounty0x (BNTY),N/A,N/A,500000000
Bitcloud 2.0,Bitcloud 2.0 (BTDX),Quark,PoW/PoS,200000000
Enigma,Enigma (ENG),N/A,N/A,150000000
Uquid Coin,Uquid Coin (UQC),N/A,N/A,40000000
CapriCoin,CapriCoin (CPC),X11,PoW/PoS,208000000
Scorista,Scorista (SCOR),N/A,N/A,N/A
GrexitCoin,GrexitCoin (GREXIT),N/A,PoS,N/A
KushCoin,KushCoin (KUSH),X11,PoW/PoS,9354000
LTBCoin,LTBCoin (LTBC),N/A,PoP/PoV/PoQ,0
ArpaCoin,ArpaCoin (ARPA),SHA256D,PoW/PoS,N/A
Nebuchadnezzar,Nebuchadnezzar (NEBU),PoS,PoS,20000000
GravityBit,GravityBit (GBIT),Scrypt,PoW/PoS,5333000
PlatinumBAR,PlatinumBAR (XPTX),Quark,PoW/PoS,N/A
Squall Coin,Squall Coin (SQL),X11,PoS,0
SapienceCoin,SapienceCoin (XAI),X11,PoB/PoS,0
Soma,Soma (SCT*),N/A,N/A,60000000
BitBoss,BitBoss (BOSS),SHA256,PoW/PoS,N/A
CryptoFocus,CryptoFocus (FCS),X11,PoW/PoS,0
Coin,Coin (COIN*),SHA256,PoW,N/A
Veltor,Veltor (VLT),N/A,PoW,N/A
MayaCoin,MayaCoin (MYC),Scrypt,PoW/PoS,250000000
Elite 888,Elite 888 (8S),N/A,N/A,888
Diggits,Diggits (DIGS),Scrypt,PoS,100000000
Pakcoin,Pakcoin (PAK),Scrypt,PoW,182000000
YoCoin,YoCoin (YOC),Scrypt,PoW,168351300
CheckCoin,CheckCoin (CXC),N/A,PoS,100000000
Byteball,Byteball (GBYTE),N/A,N/A,1000000
LuckChain,LuckChain (BASH),Scrypt,PoW/PoS,1000000000
Brat,Brat (BRAT),N/A,N/A,1000000000
Free Game Zone,Free Game Zone (FGZ),Scrypt,PoW,44775520
ProCoin,ProCoin (XPRO),X15,PoW/PoS,6000000
DavorCoin,DavorCoin (DAV),Scrypt,N/A,40000000
BeardDollars,BeardDollars (BRDD),Scrypt,PoW/PoS,21212121
Babes and Nerds,Babes and Nerds (BAN),PoS,N/A,150000000
ArubaCoin,ArubaCoin (AUA),N/A,N/A,18000000
SatoshiMadness,SatoshiMadness (MAD),PoS,PoS,2000000000
President Clinton,President Clinton (HILL),N/A,N/A,57968072167
Waves,Waves (WAVES),Leased POS,LPoS,100000000
SyncCoin,SyncCoin (SYNC),X11,PoW/PoS,1000
Megastake,Megastake (XMS),X11,PoW/PoS,0
Pebble Coin,Pebble Coin (XPB),CryptoNight,PoW,0
SwingCoin,SwingCoin (SWING),SHA256,PoW/PoS,40000000
XDE II,XDE II (XDE2),SHA256,PoS,N/A
Clickcoin,Clickcoin (CLICK),PoS,PoS,N/A
PizzaCoin,PizzaCoin (PIZZA),X11,PoW,25000000
NXTTY,NXTTY (NXTTY),N/A,N/A,0
Graft Network,Graft Network (GRF),CryptoNight,PoW/PoS,18446744
Creatio,Creatio (XCRE),PoS,PoS,20000000
Polybius,Polybius (PLBT),N/A,N/A,20000000
BlueCoin,BlueCoin (BLU),X11,PoW/PoS,500000000
VirtualMining Coin,VirtualMining Coin (VMC),Scrypt-n,PoW,1000000
BlueDragon,BlueDragon (BDR),N/A,N/A,728121985
People,People (MAN),Scrypt,PoW,7500000000
Insane Coin,Insane Coin (INSN),X11,PoW/PoS,30000000
ReturnBit,ReturnBit (RBIT),Scrypt,PoW,N/A
Sether,Sether (SETH),N/A,N/A,100000000
ByteCoin,ByteCoin (BTE),SHA256,PoW,21000000 
Augur,Augur (REP),N/A,N/A,11000000
Transfer,Transfer (TX),X11,PoW/PoS,0
Boats and Bitches,Boats and Bitches (BNB*),X11,PoS,696969
U.CASH,U.CASH (UCASH),N/A,N/A,21000000000
DevCoin,DevCoin (DVC),SHA256,PoW,21000000000
XCoin,XCoin (XCO),SHA256,PoW/PoS,0
BigCoin,BigCoin (HUGE),Blake,PoW,164429865
ScryptToken,ScryptToken (SCT),Scrypt,PoW/PoS,8842105
MarxCoin,MarxCoin (MARX),X11,PoW,100640000
Change,Change (CAG),N/A,N/A,79184116
Wi Coin,Wi Coin (WIC),N/A,N/A,100000000
Legendary Coin,Legendary Coin (LGD*),Scrypt,PoW/PoS,10000000
LyraBar,LyraBar (LYB),Lyra2RE,PoW/PoS,0
Invictus,Invictus (INV),X11,PoW/PoS,N/A
Debitum Token,Debitum Token (DEB),N/A,N/A,400000000
IoT Chain,IoT Chain (ITC),N/A,N/A,100000000
Wanchain,Wanchain (WAN),N/A,PoS,N/A
CobraCoin,CobraCoin (COX),Scrypt,PoW/PoS,1012941176
JIO Token,JIO Token (JIO),N/A,N/A,8888888
Gridmaster,Gridmaster (GMC),Scrypt,PoW,84000000
Regalcoin,Regalcoin (REC),X11,PoW/PoS,27000000
Decent.bet,Decent.bet (DBET),N/A,N/A,133039762.4203
SharkCoin,SharkCoin (SAK),SHA256,PoW,400000000
BitzCoin,BitzCoin (BTZ),X11,PoW/PoS,N/A
Asiadigicoin,Asiadigicoin (ADCN),Scrypt,PoW,42000000
SmurfCoin,SmurfCoin (SMF),Scrypt,PoW/PoS,2500000000
SwagBucks,SwagBucks (BUCKS),Scrypt,PoW/PoS,N/A
CypherPunkCoin,CypherPunkCoin (CYP),QuBit,PoW,0
Ubiqoin,Ubiqoin (UBIQ),Progressive-n,PoS,500000000
Sense Token,Sense Token (SENSE),N/A,N/A,1000000000
SirinLabs,SirinLabs (SRN),N/A,N/A,N/A
HappyCreatorCoin ,HappyCreatorCoin  (HCC),Scrypt,PoW,100100400000
Cosmos,Cosmos (ATOM*),PoS,N/A,N/A
deCLOUDs,deCLOUDs (DCS),N/A,PoS,100000000
GigCoin,GigCoin (GIG),X11,PoW,0
Let it Ride,Let it Ride (LIR),POS 3.0,PoS,33500000
StorjCoin,StorjCoin (SJCX),Counterparty,PoS,500000000
LiteCreed,LiteCreed (LTCR),QuBit,PoW/PoS,78835200
Crown Coin,Crown Coin (CRW),SHA256,PoW,42000000
Monaco,Monaco (MCO),N/A,N/A,31587682.3632061
Index ERC20,Index ERC20 (ERC20),N/A,N/A,12079767119
BlakeStar,BlakeStar (BLAS),Blake2S,PoW/PoS,2400000000
Rivetz,Rivetz (RVT),N/A,N/A,200000000
WRTcoin,WRTcoin (WRT),X11,PoW,25000000000
Zennies,Zennies (ZENI),Scrypt,PoS,1000000000
Neuro,Neuro (NRO),SHA256,PoW/PoS,20000000
HTML Coin,HTML Coin (HTML),SHA256,PoW/PoS,90000000000
Viral Coin,Viral Coin (VIRAL),Scrypt,PoS,0
SportsCoin,SportsCoin (SPORT),X11,PoS,20000000
Printerium,Printerium (PRX),Scrypt,PoW/PoS,20000000
Charity Coin,Charity Coin (CHA),Scrypt,PoW,500000
AmberCoin,AmberCoin (AMBER),X11,PoW/PoS,1000000000
WarCoin,WarCoin (WRC*),Scrypt,PoW/PoS,11666667
AirToken,AirToken (AIR),N/A,N/A,1491492558
TechShares,TechShares (THS),DPoS,DPoS,600000000
TitCoin,TitCoin (TIT),SHA256,PoW,69000000
Bloom Token,Bloom Token (BLT),N/A,N/A,150000000
Safecoin,Safecoin (SFE),N/A,PoW/PoS,N/A
PSIcoin,PSIcoin (PSI),X11,PoS,696969
Pepe,Pepe (MEME),X11,PoW/PoS,N/A
Clout,Clout (CLOUT),N/A,N/A,100000000
Influxcoin,Influxcoin (INFX),X11,PoW/PoS,12000000
StashPay,StashPay (STP),N/A,N/A,500000000
SmartHoldem,SmartHoldem (STH),DPoS,DPoS,240000000
Zero,Zero (ZER),Equihash,PoW,78948000
Obsidian,Obsidian (ODN),SHA-512,PoS,91388946
RCoin,RCoin (RCN*),SHA256,N/A,5000000000
NEO,NEO (NEO),N/A,N/A,100000000
BuzzCoin,BuzzCoin (BUZZ),SHA256D,PoW/PoS,21000000000
XP,XP (XP),SHA256,PoW/PoS,N/A
FujiCoin,FujiCoin (FJC),Scrypt-n,N/A,10000000000
Time,Time (TIME),N/A,N/A,710113
Luxmi Coin,Luxmi Coin (LUX**),N/A,PoW/PoS,N/A
IrishCoin,IrishCoin (IRL),Scrypt,PoW,64000000
FireRoosterCoin,FireRoosterCoin (FRC),SHA256,PoW,2602410
NiceCoin,NiceCoin (NICE),Scrypt,PoW,N/A
Kapu,Kapu (KAPU),DPoS,DPoS,115000000
InflationCoin,InflationCoin (IFLT),X11,PoW/PoS,N/A
NineElevenTruthCoin,NineElevenTruthCoin (NTC),Scrypt,PoW/PoS,N/A
PlexCoin,PlexCoin (PLX),N/A,N/A,1000000000
Hitcoin,Hitcoin (HTC),X11,PoW/PoS,26550000000
Authoreon,Authoreon (AUTH),N/A,N/A,1000000000
Genesis Vision,Genesis Vision (GVT),N/A,N/A,4436644
BitalphaCoin,BitalphaCoin (BAC),N/A,PoW,7850161887.50
Covesting,Covesting (COV),N/A,N/A,20000000
PseudoCash,PseudoCash (PSEUD),X13,PoW/PoS,2200000
CoolDarkCoin,CoolDarkCoin (CCX),Scrypt,PoW/PoS,11052632
Bodhi,Bodhi (BOT),N/A,N/A,100000000
Bitqy,Bitqy (BQ),N/A,N/A,10000000000
Photon,Photon (PHO),BLAKE256,PoW, 90000000000
Unitus,Unitus (UIS),Multiple,PoW,0
Nukecoinz,Nukecoinz (NKC),Scrypt,PoW,N/A
Giftcoin,Giftcoin (GFT),N/A,N/A,N/A
Pascal Lite,Pascal Lite (PASL),SHA256,PoW/PoS,N/A
Vsync,Vsync (VSX),X13,PoW/PoS,N/A
DomRaider,DomRaider (DRT),N/A,N/A,1300000000
wBTC,wBTC (WBTC),N/A,N/A,21000000
Pascal Coin,Pascal Coin (PASC),N/A,N/A,N/A
ILCoin,ILCoin (ILC),SHA256,PoW,2500000000
Digital Assets Power Play,Digital Assets Power Play (DPP),N/A,N/A,100000000
Bits Digit,Bits Digit (BITSD),N/A,N/A,N/A
Sucre,Sucre (SUCR),X11,PoW,19800000
Leverage Coin,Leverage Coin (LVG),N/A,N/A,26000
Hacker Gold,Hacker Gold (HKG),N/A,N/A,N/A
Vechain,Vechain (VEN),N/A,N/A,1000000000
IntenseCoin,IntenseCoin (ITNS),CryptoNight,PoW,N/A
XXXCoin,XXXCoin (XXX),Scrypt,PoW/PoS,50000000
EthereumScrypt,EthereumScrypt (ETHS),Scrypt,PoW/PoS,4200000
AdToken,AdToken (ADT),N/A,N/A,1000000000
BonesCoin,BonesCoin (BON*),Scrypt,PoS,N/A
StarCoin,StarCoin (STR*),Scrypt,PoW/PoS,227334008
CryptoForecast,CryptoForecast (CFT),N/A,N/A,50000000
Voyacoin,Voyacoin (VOYA),N/A,PoW,N/A
LakeBanker,LakeBanker (BAC*),N/A,N/A,500000000
ZoomCoin,ZoomCoin (ZOOM),Lyra2RE,PoW,250000
Synergy,Synergy (SNRG),X11,PoW/PoS,N/A
StarCredits,StarCredits (SRC*),N/A,N/A,20000000
SMNX,SMNX (SMNX),N/A,N/A,15000000
Arbi,Arbi (ARBI),Ethash,N/A,50000
Legends Cryptocurrency,Legends Cryptocurrency (LGD),N/A,N/A,30000000
GoldMint,GoldMint (MNT),N/A,N/A,10000000
Sandcoin,Sandcoin (SND),N/A,N/A,2684319 
BurstCoin,BurstCoin (BURST),Shabal256,PoC,2158812800
ZetaCoin,ZetaCoin (ZET),SHA256,PoW,N/A
SpainCoin,SpainCoin (SPA),Scrypt-n,PoW,50000000
World Gold Coin,World Gold Coin (WGC),SHA256,PoW,51000000
Authorship,Authorship (ATS),N/A,N/A,100000000
Hello Gold,Hello Gold (HGT),N/A,N/A,1000000000
NakomotoDark,NakomotoDark (NKT),X11,PoW/PoS,0
Phore,Phore (PHR*),POS 3.0,N/A,18773269
Doc.ai Neuron,Doc.ai Neuron (NRN),N/A,N/A,860000000
SmartCash,SmartCash (SMART),Keccak,PoW,5000000000
Centurion,Centurion (CNT),X11,PoW/PoS,N/A
CludCoin,CludCoin (CLUD),Scrypt,PoW,100200000
Global Jobcoin,Global Jobcoin (GJC),N/A,N/A,100000000
ChinaCoin,ChinaCoin (CNC),Scrypt,PoW,462500000
Hellenic Coin,Hellenic Coin (HNC),Scrypt,PoW,100000000
AdvancedInternetBlock,AdvancedInternetBlock (AIB),Scrypt,PoW,314159265359
KZCash,KZCash (KZ),X11,PoW,18000000
RedCrowCoin,RedCrowCoin (RCX),Scrypt,PoW/PoS,3966666667
Esports.com,Esports.com (ERT),N/A,N/A,60000000
Unify,Unify (UNIFY),Scrypt,PoW,18181818
Sentaro,Sentaro (SEN),Scrypt,PoW/PoS,N/A
Paycon,Paycon (CON_),X13,PoW/PoS,50000000
Viberate,Viberate (VIB),N/A,N/A,200000000
Mobius,Mobius (MOBI),N/A,N/A,888000000
Benjacoin,Benjacoin (BNC),N/A,N/A,1000000000
BitMark,BitMark (BTM),Scrypt,PoW,27580000
PlusCoin,PlusCoin (PLC),N/A,N/A,82500000000
FoodCoin,FoodCoin (FDC),N/A,N/A,N/A
Eidoo,Eidoo (EDO),N/A,N/A,90708327
MonacoCoin,MonacoCoin (XMCC),X11,PoW/PoS,9507271
Sonic Screw Driver Coin,Sonic Screw Driver Coin (SSD),SHA256,PoW/PoS,0
Project Decorum,Project Decorum (PDC),N/A,N/A,50000000
Accolade,Accolade (ACCO),Scrypt,PoW/PoS,50000000
EasyMine,EasyMine (EMT),N/A,N/A,33000000
FundRequest,FundRequest (FND),N/A,N/A,N/A
Hyperstake,Hyperstake (HYP),X11,PoW/PoS,0
NetworkCoin,NetworkCoin (NETC),X13,PoW/PoS,N/A
Skycoin,Skycoin (SKY),N/A,N/A,100000000
BlockLancer,BlockLancer (LNC),N/A,N/A,10000000
MobileGo,MobileGo (MGO),N/A,N/A,100000000
BitcoinTX,BitcoinTX (BTX*),X11,PoS,0
Adbank,Adbank (ADB),N/A,N/A,1000000000
MinexCoin,MinexCoin (MNX),Mars,N/A,19000000
GhostCoin,GhostCoin (GHC),Scrypt,PoW/PoS,750000000
FazzCoin,FazzCoin (FAZZ),PoS,PoS,N/A
BitCredit,BitCredit (BCR),Momentum,PoW,210000000
GrownCoin,GrownCoin (GROW),N/A,PoW/PoS,N/A
Napoleon X,Napoleon X (NPX),N/A,N/A,50000000
Telcoin,Telcoin (TEL),N/A,N/A,100000000000
Procom,Procom (PCM),Scrypt,PoW,28000000
LemonCoin,LemonCoin (LEMON),N/A,PoW,31000000
Nimbus Coin,Nimbus Coin (NMB),X15,PoW/PoS,25000000
LomoCoin,LomoCoin (LMC),Scrypt,PoW/PoS,1000000000
Magnet,Magnet (MAG),X11,PoW/PoS,144000000
MakeItViral,MakeItViral (MIV),Scrypt,PoW/PoS,N/A
Blackstar,Blackstar (BSTAR),X11,PoS,N/A
Halcyon,Halcyon (HAL),X15,PoW/PoS,0
GlobalBoost,GlobalBoost (BSTY),yescript,PoW,0
ChatCoin,ChatCoin (CHAT),Scrypt,PoW/PoS,52500000
CopperLark,CopperLark (CLR),SHA256,PoW,27200000
ugChain,ugChain (UGT),N/A,N/A,100000000
GameLeagueCoin,GameLeagueCoin (GML),Scrypt,PoW/PoS,500000000
Horizon,Horizon (HZ),N/A,PoS,1000000000
ATB coin,ATB coin (ATB),SHA256,PoW,N/A
Aeternity,Aeternity (AE),N/A,PoW/PoS,273685831
Modulum,Modulum (MDL),N/A,N/A,35100000
DentalFix,DentalFix (DFBT),N/A,N/A,100000000
Düber,Düber (DBR),N/A,N/A,2226000000
Frankywillcoin,Frankywillcoin (FRWC),Scrypt,PoW/PoS,7000000
Clockcoin,Clockcoin (CKC),SHA256,PoW/PoS,525000000
Gilgam,Gilgam (GGS),N/A,N/A,700000
Spectre,Spectre (XSPEC),POS 3.0,PoS,N/A
Kernalcoin,Kernalcoin (KC),SHA256,PoW,N/A
Droxne,Droxne (DRXNE),PoS,PoS,N/A
BitTokens,BitTokens (BXT),SHA256,PoW/PoS,21000000
DollarCoin,DollarCoin (DLC),SHA256,PoW,10638298
Spreadcoin,Spreadcoin (SPR),X11,PoW,20000000
Digital Rupees,Digital Rupees (DRS),Scrypt,PoS ,N/A
MedicCoin,MedicCoin (MDC),Scrypt,PoW/PoS,33000000
PostCoin,PostCoin (POST),N/A,PoS,15081003
JokerCoin,JokerCoin (JOK),Scrypt,PoW/PoS,5000000000
WineCoin,WineCoin (WINE),Scrypt,PoW/PoS,1744000000
Sequence,Sequence (SEQ),Scrypt,PoW/PoS,N/A
Tellurion,Tellurion (TELL),X11,PoW/PoS,3652422000
Newbium,Newbium (NEWB),N/A,N/A,49000000
MobileGo,MobileGo (EMGO),N/A,N/A,100000000
COSS,COSS (COSS),N/A,N/A,200000000
Rise,Rise (RISE),DPoS,PoS,N/A
BlackShadowCoin,BlackShadowCoin (BS),X11,PoW/PoS,2100000000
ExitCoin,ExitCoin (EXIT),Scrypt,PoW/PoS,756000000
Billionaire Token,Billionaire Token (XBL),N/A,N/A,3315372
Musicoin,Musicoin (MUSIC),Ethash,PoW,454898394
Jibrel Network Token,Jibrel Network Token (JNT),N/A,N/A,N/A
Intelligent Trading Technologies,Intelligent Trading Technologies (ITT),N/A,N/A,11500000
Bitcloud,Bitcloud (BTD),Scrypt,PoW/PoS,N/A
BitQuark,BitQuark (BTQ),Multiple,PoW,0
Opporty,Opporty (OPP),N/A,N/A,1000000000
ParallelCoin,ParallelCoin (DUO),Scrypt,PoW,1000000
Eticket4,Eticket4 (ET4),N/A,N/A,30000000
Elixir,Elixir (ELIX),N/A,N/A,24147007.0087
iBankCoin,iBankCoin (IBANK),Scrypt,PoW/PoS,44333333
DreamTeam Token,DreamTeam Token (DTT),N/A,N/A,N/A
BinaryCoin,BinaryCoin (BRC*),N/A,N/A,10000000
Incent,Incent (INCNT),N/A,N/A,N/A
CoffeeCoin,CoffeeCoin (CFC),PoS,PoS,N/A
Presearch,Presearch (PRE*),N/A,N/A,1000000000
BelaCoin,BelaCoin (BELA),Scrypt,PoW,54000000
Agoras Token,Agoras Token (AGRS),N/A,N/A,42000000
Votecoin,Votecoin (VOT),Equihash,PoW,220000000
Limited Coin,Limited Coin (LTD),PoS,PoS,128
Upfiring,Upfiring (UFR),N/A,N/A,N/A
Credo,Credo (CREDO),N/A,N/A,1374729257.2286
DollarOnline,DollarOnline (DLR),X11,PoW/PoS,1000000000
Ethereum Gold,Ethereum Gold (ETG),N/A,N/A,24000000
XtraBYtes,XtraBYtes (XBY),N/A,PoSign,650000000
NoirShares,NoirShares (NRS),Scrypt,PoW/PoS,5000000
CyberTrust,CyberTrust (CABS*),N/A,N/A,600000
Infinite Coin,Infinite Coin (IFC),Scrypt,PoW,9060000000000000000
TargetCoin,TargetCoin (TGT),N/A,N/A,2000100000
Labrys,Labrys (LAB),N/A,N/A,430000000
AntiLitecoin,AntiLitecoin (ANTC),Scrypt,PoW,84000000
Ripple,Ripple (XRP),N/A,N/A,38305873865
Ice Rock Mining,Ice Rock Mining (ROCK),N/A,N/A,16500000
PayPeer,PayPeer (PAYP),X11,PoW/PoS,50000000000
Kalkulus,Kalkulus (KLK),Scrypt,PoW,20000000
Netko,Netko (NETKO),Blake,N/A,25534140
Triaconta,Triaconta (TRIA),N/A,N/A,N/A
Musiconomi,Musiconomi (MCI),N/A,N/A,100000000
Ucoin,Ucoin (U),X11,PoS,20000000
RoundCoin,RoundCoin (ROUND),N/A,N/A,1000000000
TenX,TenX (PAY),N/A,N/A,205218255.9485
GermanCoin,GermanCoin (GER),Scrypt,PoW/PoS,50000000000
MudraCoin,MudraCoin (MUDRA),X13,PoS,200000000
Mercury Protocol,Mercury Protocol (GMT),N/A,N/A,1000000000
HOQU,HOQU (HQX),N/A,N/A,300854400
DarkGold,DarkGold (DGDC),X13,PoW/PoS,1000000
Hacken,Hacken (HKN),N/A,N/A,5600000
Avesta,Avesta (AVE),Avesta hash,PoW,200000000
ShortyCoin,ShortyCoin (SHORTY),PoS,PoS,100000000
InsaneCoin,InsaneCoin (INSANE),X11,PoW/PoS,22000000
HextraCoin,HextraCoin (HXT),Scrypt,N/A,29000000
AnalCoin,AnalCoin (ANAL),SHA256,N/A,600000
Hive,Hive (HVN),N/A,N/A,500000000
Cachecoin,Cachecoin (CACH),Scrypt,PoW,2000000000
Protoshares,Protoshares (PTS*),SHA256,PoW,2000000
Suretly,Suretly (SUR),N/A,N/A,N/A
ConquestCoin,ConquestCoin (CQST),X13,PoW/PoS,30000000
Vertex,Vertex (VTX),SHA256,PoW/PoS,N/A
WhiteCoin,WhiteCoin (XWC),Scrypt,PoW/PoS,300000000
Xios,Xios (XIOS),Scrypt,PoW/PoS,21000000
Arena,Arena (ARENA),N/A,N/A,14000000
TrueInvestmentCoin,TrueInvestmentCoin (TIC),Scrypt,PoW/PoS,53200000
404Coin,404Coin (404),Scrypt,PoW/PoS,532000000
Jincor,Jincor (JCR),N/A,N/A,35000000
